id	gap_type	gap_sentence	paragraph_text	confidence
0803.2303	future_work	To find non-trivial solutions for {{formula:670f1c8d-c5f6-4f59-bce7-b3e350884e40}} ;{{formula:f7afec10-59fa-4a91-b01d-e497f18c6f17}} , we can try the system: {{formula:2a27f91e-b141-4002-a826-4292869820a1}} for {{formula:59e6b9fc-37b5-4daf-9d40-7755ff159432}} big enough could be useful to try the system {{formula:37948644-dd7f-43ad-b4d2-711a21d427fd}}	Now we know that the non-trivial zeros of {{formula:302dbe5b-c28c-4111-b3c3-853cfe1b6e90}} are on the critical line. Therefore: To find non-trivial solutions for {{formula:670f1c8d-c5f6-4f59-bce7-b3e350884e40}} ;{{formula:f7afec10-59fa-4a91-b01d-e497f18c6f17}} , we can try the system: {{formula:2a27f91e-b141-4002-a826-4292869820a1}} for {{formula:59e6b9fc-37b5-4daf-9d40-7755ff159432}} big enough could be useful to try the system {{formula:37948644-dd7f-43ad-b4d2-711a21d427fd}}	0.9
0805.3456	limitation	the communication graph is often assumed to be complete (or all-to-all), but in the absence of communication, the time-evolution of the systems' variables can be oscillatory or even chaotic.	limitations: the communication graph is often assumed to be complete (or all-to-all), but in the absence of communication, the time-evolution of the systems' variables can be oscillatory or even chaotic. The system dynamics can be modified through the information exchange, and, as in the consensus problem, the goal of the interconnection is to reach synchronization to a common solution of the individual dynamics {{cite:8e3157379ef855482fcaf37fe9405ef51457a194}}, {{cite:684dc66e7d4a0631af50bd0baaeacb3bded11a07}}, {{cite:f2645858041eedb262e8cf7c96110637549c6792}}, {{cite:a21a35419d06741d5fa243f5c23f57f052b23620}}. Coordination problems encountered in the engineering world can often be rephrased as consensus or synchronization problems in which both the individual dynamics and the limited communication aspects play an important role. Designing interconnection control laws that can ensure synchronization of relevant variables is therefore a control problem that has attracted quite some attention in the recent years {{cite:3377176d8288814ff87c2dcfec20886d46780b65}}, {{cite:eb37f7114d6e7372c9c8d3c28bb100b08549eba5}}, {{cite:ae1621740a416c2873da35e86d33235d86024dc4}}, {{cite:032e7777248339fbdefded6f736f9ef54ceaf1f0}}, {{cite:fddc190ba04b15335e89d3e7f9f53df5b14d3eec}}. The present paper deals with a fairly general solution of the synchronization problem in the linear case. Assuming {{formula:736e8374-8f6f-4274-9cc6-d310fe71f3fa}} identical individual agents dynamics each described by the linear state-space model {{formula:2e1c1824-d387-447b-98b6-5f6625e21191}} , the main result is the construction of a dynamic output feedback controller that ensures exponential synchronization to a solution of the linear system {{formula:11890e3c-ed7f-4568-907c-9bbb4a824b68}} under the following assumptions: (i) {{formula:7a4cf05b-7fe9-4241-bd9f-c1b2f0d07340}} has no exponentially unstable mode, (ii) {{formula:69adb29b-ffa1-4408-889e-ae47c6506ba6}} is stabilizable and {{formula:7ada616a-9eb7-4725-9f61-896962265488}} is detectable, and (iii) the communication graph is uniformly connected. The result can be interpreted as a generalization of classical consensus algorithms, studied recently, corresponding to the particular case {{formula:b2c34407-09b6-4eb9-8873-58057cc5291b}} {{cite:0611b2b233fdc26e63788eca79cf783b27bc1c4b}}, {{cite:dffa2ea9c3c6665ef5522c572c54d2f0cecb647c}}. The generalization includes the non-trivial examples of synchronizing harmonic oscillators or chains of integrators. The proposed dynamic controller structure proposed in this paper differs from the static diffusive coupling often considered in the synchronization literature, which requires more stringent assumptions on the communication graph. For instance, the results in the recent paper {{cite:c1e1ffa3ebab1a8473177d4fd4cce2b7b0e7b4ff}} assume a time-invariant topology. The paper also provides sufficient conditions for synchronization by static diffusive coupling and illustrates on simple examples that synchronization may fail under diffusive coupling when the stronger assumptions on the communication graph are not satisfied. The paper is organized as follows. In Section the notation used throughout the paper is summarized, some preliminary results are reviewed and the synchronization problem is introduced and defined. In Section the linear case is studied when state coupling among the systems is allowed while in Section the output coupling case is considered. In Section we extend the main results to discrete-time linear systems and to periodic time-varying linear systems. Finally, in Section , two-dimensional examples are reported to illustrate the role of the proposed dynamic controller in situations where static diffusive coupling fails to achieve synchronization. Throughout the paper we will use the following notation. Given {{formula:eca8bab2-91d3-4a0a-98f2-86ce9ccc74e0}} vectors {{formula:3246f888-6af1-4855-b451-b2748267d7a0}} we indicate with {{formula:2fbeaddc-9dc4-4f59-9b39-f23e55a4da5b}} the stacking of the vectors, i.e. {{formula:83541711-83a4-4393-a495-8c6f52ec7516}} . We denote with {{formula:dbfe2ee1-516e-4022-8d3a-8bddb1d14b26}} the diagonal matrix of dimension {{formula:f6ae3f12-0018-4918-8df7-9a45ffb94d16}} and we define {{formula:919ba086-a977-4aff-89da-1d0ce865910e}} . Given two matrices {{formula:bfdfb92c-89cc-4e3b-8233-5f001e6fe190}} and {{formula:c2dd4470-d7ac-4f3b-b842-e16eaaf2362c}} we denote their Kronecker product with {{formula:06b401a2-f9ec-4cbe-b662-636ac4b27034}} . For notational convenience, we use the convention {{formula:756de204-cbe1-4ab7-b493-d41875faf7ac}} and {{formula:1c914689-bab2-4f91-9ab7-dc3d650f1f15}} . We recall some properties of the Kronecker product that will be used throughout the paper {{formula:34564f2e-0889-4d9f-83c7-11e607a014f0}} where {{formula:88cce9cc-39d7-4416-9fd1-ff97a8cd850c}} . Given a set of interconnected systems the communication topology is encoded through a communication graph. The convention is that system {{formula:76e7a1bc-bc25-40bb-a236-7ee3689c5bf5}} receives information from system {{formula:2a00fccd-bea9-4683-aad2-53c194d8b654}} iff there is a directed link from node {{formula:1c3b9429-9d51-4100-a0ec-f0a65084d5b5}} to node {{formula:166d4e66-7a22-4265-9875-2365da1bc15e}} in the communication graph. Let {{formula:de29ee09-3c25-4ea0-9140-4f61b4f1bd3d}} be a time-varying weighted digraph (directed graph) where {{formula:fb6f5962-cddb-4d00-bec2-ba61defb8daf}} is the set of nodes, {{formula:c542378c-3e41-45de-9ae9-3dc983bae016}} is the set of edges, and {{formula:ab0c7f79-4c0e-45c2-b9d6-c1eef7cbcd7a}} is a weighted adjacency matrix with nonnegative elements {{formula:d2656bb3-1859-4202-9dc3-f1296fd6db13}} . In the following we assume that {{formula:497fd8a1-25f6-4f56-9a3d-8271f91962ae}} is piece-wise continuous and bounded and {{formula:2dcfed46-0c62-4187-8570-a80d97941604}} for some finite scalars {{formula:53b4f940-4f45-45d8-a2a7-56841d1ebe3b}} and for all {{formula:429310ac-db72-4436-b313-f29fcdd3c677}} . Furthermore {{formula:fb36b3cd-612b-493b-bc50-3eca7387adb5}} if and only if {{formula:f28c7992-978e-4721-a46a-217d7d2df4b4}} . The set of neighbors of node {{formula:08e0199a-cece-468c-93a2-2544d2e1cecb}} at time {{formula:d4698ca3-67c5-4cf7-a1fd-736a9ce232ee}} is denoted by {{formula:c1fd2108-0f1c-4002-81f4-9dabc20bf2fa}} . A path is a sequence of vertices such that for each of its vertices {{formula:5d9824d8-6be8-4f7c-acce-1873de896821}} the next vertex in the sequence is a neighbor of {{formula:55c99f3f-750b-44d6-a726-836a056040dd}} . Assume that there are no self-cycles i.e. {{formula:5e4f68c1-6b66-487e-8349-53f42bf61437}} , and for any {{formula:9ee175a4-0cf9-47d3-a0d0-5b1c10121992}} . The Laplacian matrix {{formula:8aecd51c-cfc0-4b10-bcdb-52054629e694}} associated to the graph {{formula:b0dc85f3-90f9-492b-bd2e-2577c3f7bfbf}} is defined as {{formula:e368508f-afff-4f1b-b5ba-ce4ebb450dd1}} The in-degree (respectively out-degree) of node {{formula:1d5dfa74-5419-4303-ba1b-92de1fee94d7}} is defined as {{formula:4e0698b3-372f-4c3c-84f0-a2d5ac65c829}} (respectively {{formula:34af9b97-a7d9-4224-bf23-c74fdfe60a7f}} ). The digraph {{formula:c44744e7-5a9a-4f93-a417-7f0107d8eba2}} is said to be balanced at time {{formula:87fa1f7b-260c-4130-9832-88f9bbe0e8a6}} if the in-degree and the out-degree of each node are equal, that is, {{formula:4f2445a0-eeb4-4864-b8c2-0c38d4cc35a8}} Balanced graphs have the particular property that the symmetric part of their Laplacian matrix is nonnegative: {{formula:4f3a7678-44b8-4b09-ab21-7293c78bf7d6}} {{cite:4b4d80defc35d17df135e97f6282d248d9718358}}. We recall some definitions that characterize the concept of connectivity for time-varying graphs. Definition 1 The digraph {{formula:ba1e29c8-66b2-4a84-8686-fb4320b7ab68}} is connected at time {{formula:513ba339-69c2-4100-8260-4d24725dd7ce}} if there exists a node {{formula:15817a75-3547-4cc7-ad27-8b6144787d20}} such that all the other nodes of the graph are connected to {{formula:1de5150c-7eee-4185-bfee-b8fa4eba5472}} via a path that follows the direction of the edges of the digraph. Definition 2 Consider a graph {{formula:8b893c24-5f63-47c1-9dfd-d94f6a617313}} . A node {{formula:9536a0dd-6181-4f8b-9d16-48fd70531e8f}} is said to be connected to node {{formula:6ba49525-164b-454e-b60a-30cba22fb8c4}} ({{formula:54d870e0-64cb-458d-ae1e-14b649a42122}} ) in the interval {{formula:9b4a17be-3024-478f-8e91-159eed4aa09d}} if there is a path from {{formula:74b6aa53-1151-41c5-8476-3884a3e7175d}} to {{formula:b0006868-e1cf-4a11-ace1-d3fafd400f80}} which respects the orientation of the edges for the directed graph {{formula:b885137c-4f59-46ae-ade9-bc09717e9eb9}} . Definition 3 {{formula:cc3fb936-f3f2-4171-991a-e0070d3b8d25}} is said to be uniformly connected if there exists a time horizon {{formula:6594291e-7d0e-4c33-91e2-702a91eec7f4}} and an index {{formula:db6241d0-4ae1-4fbe-82d4-87bc56243aa0}} such that for all {{formula:46578eb3-b8fe-4c68-baa6-ccc17	0.9
0807.0023	future_work	"Future work that studies this method with the inclusion of humans that help to validate and “clean"" the recommended metadata would be telling of how much this method is able to speed up the process of generating accurate and reliable metadata for metadata-poor resources."	"Future work that studies this method with the inclusion of humans that help to validate and “clean"" the recommended metadata would be telling of how much this method is able to speed up the process of generating accurate and reliable metadata for metadata-poor resources. Such an analysis is left to future research."	0.9
0807.0023	future_work	The variations of this preliminary framework will be explored in future work.	Finally, multiplicative effects due to particle interaction may effect the results of the algorithm. For instance, if two particles, {{formula:259b42d2-baa5-450b-b757-10dec3ad9808}} and {{formula:6bc0533a-75fe-4e38-811f-39afda2f9096}} , meet at a particular node, {{formula:ce269697-9b00-45cc-853f-a1ecda243696}} , and {{formula:b85f1c22-1d44-44b3-ae8c-cc1e2f6946f8}} and {{formula:ad79b342-7582-4f30-9ed8-c6bf27d05b3a}} have similar metadata then the footprint they leave at {{formula:eabf6d95-a9d8-4b7e-a89b-774502603579}} should be more noticeable. Because two different metadata sources are supplying the same property values, there is an increased probability of that recommended metadata value being correct. Currently, only a summation is being provided. It may be interesting to multiply this summation by the number of unique particles that provided energy for a particular recommended metadata value. The variations of this preliminary framework will be explored in future work.	0.85
0808.2057	future_work	We leave the consideration of block-Hankel hollow weighing matrices to future work.	If such an interaction could be simultaneously phasematched by the nonlinear medium inside the cavity, then one is naturally lead to consider block-Hankel matrices, where the size of the blocks is equal to the number of degenerate degrees of freedom. We leave the consideration of block-Hankel hollow weighing matrices to future work.	0.9
0811.2508	limitation	No single brown dwarf pair straddling the LDB has yet been identified.	A variant of the LDB technique for coeval binary systems has been proposed by {{cite:17984f83a2310cd48d75b477084a8897b2300087}}, in which a system that exhibits Li I absorption in the secondary but not in the primary can have both lower and upper age limits assigned to it (note that the presence/absence of Li I in both components simply sets a single upper/lower age limit). This technique requires resolved optical spectroscopy of both components and can be pursued only for a few (rare) wide low-mass pairs (e.g., Burgasser et al., in prep.) or using high spatial-resolution spectroscopy (e.g. {{cite:09db6dfd8019c882d6da74c45a9487139c06e08b}}). No single brown dwarf pair straddling the LDB has yet been identified.	0.9
0811.2508	limitation	For brown dwarfs cooler than 1500 K (i.e., the T dwarfs), lithium is chemically depleted in the photosphere through its conversion to LiCl, LiF or LiOH.	Despite its utility, the detection of LI I absorption in brown dwarf spectra has limitations. The 6708 Å line lies in an relatively faint spectral region for cool L-type dwarfs, so sensitive spectral observations on large telescopes are typically required to detect (or convincingly rule out) this feature. For optically-brighter M-type brown dwarfs, high-resolution observations are generally required to distinguish Li I absorption from overlapping molecular absorption features. Young brown dwarfs (\(\lesssim 50\) Myr) with low surface gravities show weakened alkali line absorption (see \(\S 5\)), including Li I, making it again necessary to obtain sensitive, high-resolution observations {{cite:15f44987c00c2b2c90a1607b6160c901c1aec91a}}. For brown dwarfs cooler than \(1500\) K (i.e., the T dwarfs), lithium is chemically depleted in the photosphere through its conversion to LiCl, LiF or LiOH {{cite:58bb262fbbae7790bd0028d0996a7cd72afdc9fb}}. As such, practical	0.8
0811.3859	open_problem	However, it is unclear if this can be turned into a reduction from \(\text{GI}\) to \(\text{3-GI}\) using edge/vertex colouring.	Cunningham et al.  {{cite:9c13e8a20b0732dc38783dc73882b43cc1fbb32f}} shows that any graphic matroid \( M \)  is isomorphic to \( M' \) , where \( M' \)  are 3-connected components, bonds or polygons of \( G \) and \( E' \)  are the virtual edges. However, it is unclear if this can be turned into a reduction from \(\text{GI}\) to \(\text{3-GI}\) using edge/vertex colouring.	0.9
0902.0196	future_work	It would be interesting to see if a corresponding bispectral theory may be constructed there.	It would be interesting to see if a corresponding bispectral theory may be constructed there.	0.9
0902.2504	future_work	future work is to implement the extension of {{formula:ad15ca6c-738b-4891-ada8-7ac72601065b}} by such user friendly path expressions like in the following example query	"future work is to implement the extension of {{formula:ad15ca6c-738b-4891-ada8-7ac72601065b}} by such user friendly path expressions like in the following example queryThe keyword path is added to aid reading. (for simplicity only involving set constants for full set names from the bibliographic WDB): set query separate { pub-type:x in BibDB where exists path <b1>refers-to*<x>refers-to<b2> . 'author':""Smith"" in x }; The result of this query would be: Result = { paper:p2 } Quantification goes over paths from b1 to b2 having an appropriate intermediate set (or node for a publication) x which is required to have the element author:""Smith"", but it appears that there does not exists such an explicit path. Nevertheless, the required path does exist, as shown in Figure REF by the dashed edges labelled refers-to leading from b1 to p3, where p3 is equal (bisimilar) to b2 (p3{{formula:c5e7efad-c1ca-4b24-b2a4-0e8301de8b46}}b2) as we already know. In strongly extensional graphs (where there are no bisimilar nodes) path expressions would be understood quite straightforwardly. Our hyperset approach leads to such kind of complications, but this is the compromise for having a natural language with clear semantics and strong (also precisely characterised) expressive power. Note that the result of the above query would be the empty set if the Kleene star “*” was removed from the path expression. Indeed, there are no paths of length two from b1 to b2, even up to bisimulation. {{figure:c973ecb9-c8ab-4ac9-b359-574529a2fb0a}} The action of the path expression <b1>refers-to*<x>refers-to<b2> can, in fact, be “rewritten” into {{formula:6eb8b891-e9fd-4574-af3f-07f6e3f87f53}} (in its present form) by the following steps. Firstly, consider the subexpression <x>refers-to<b2> denoting a path from the candidate publication x to b2 labelled by 'refers-to'. This can be expressed as the {{formula:da4f36ed-07b3-4e16-acac-bee1e19839b6}} -formula: 'refers-to':b2 in x where b2 is set constant and x is set variable. Secondly, the subpath expression <b1>refers-to*<x> denotes set of candidate publications x which can be reached from b1 by navigating zero or more refers-to labelled edges. Thus, let us include in the library the general set query which will give the set of graph nodes (of a graph representing a hyperset z) reachable by navigating zero or more l-labelled edges. set query TC_along_label(label l, set z) be recursion p { k:x in TC(z) where ( ( x=z and k='null' ) or ( k=l and exists m:y in p . l:x in y ) ) }; Here p is a recursion set variable to representing the set T=TC_along_label(l,z) of nodes lying on potentially all the l-labelled paths outgoing from z. All elements of T are l-labelled, except possibly z. If l:z is in z then l:z will be added to T. But in any case 'null':z will appear in T at the first stage of iteration. Hence the query call TC_along_label('refers-to', b1) represents the path expression <b1>refers-to*<x> where 'refers-to' is label value and b1 is set constant. Finally the path expression <b1>refers-to*<x>refers-to<b2>, understood as the set of all x lying on the paths matching this path expression, is expressed as: set query separate { n:xx in call TC_along_label('refers-to', b1) where 'refers-to':b2 in xx }; Now, the fragment exists path <b1>refers-to*<x>refers-to<b2> . 'author':""Smith"" in x of our path expression query can be rewritten as exists m:y in separate {n:xx in call TC_along_label('refers-to',b1) where 'refers-to':b2 in xx } . (x=y and 'author':""Smith"" in x) so that we can insert it in the full query set query let set constant BibDB = http://www.csc.liv.ac.uk/~molyneux/t/BibDB-f1.xml#BibDB, set constant b1 = http://www.csc.liv.ac.uk/~molyneux/t/BibDB-f1.xml#b1, set constant b2 = http://www.csc.liv.ac.uk/~molyneux/t/BibDB-f1.xml#b2 in separate { pub-type:x in BibDB where exists m:y in separate { n:xx in call TC_along_label('refers-to',b1) where 'refers-to':b2 in xx } . ( x=y and 'author':""Smith"" in x) } endlet; and run it to see the required result: Query is well-formed, well-typed and executable Result = { 'paper':http://www.csc.liv.ac.uk/~molyneux/t/BibDB-f2.xml#p2 } Finished in: 5766 ms (query execution is 5764 ms, and postprocessing time is 2 ms) Despite this example of successfully imitating path expressions it would be more useful to also include path expressions directly within the implementation language. Although much more general path expressions can be imitated by {{formula:c568afc9-db5d-43be-ac48-ba389bdb664d}} -queries in the current version {{cite:d66ab022dfe910996640ddb43979b330285256b8}}, this imitation can be quite complicated in general and is not a particularly efficient way of implementing and executing queries with path expressions. Anyway, the {{formula:46bd1e2c-6b5c-43a9-940c-d27bac435127}} -language, as it is implemented now, is very expressive. The query example considered in this section has mainly theoretical interest, although it might be useful in practice. The point is that we can define in {{formula:66b8c1ff-8d5c-4958-8e7e-f33447eab283}} linear ordering on the transitive closure of any hyperset by using the lexicographical linear ordering we have on labels. In fact, the resulting linear ordering on hypersets is itself, in a sense, lexicographical. Having defined linear ordering, we can further define any (“generic” polynomial-time) computable operation over hypersets by simulating any given Turing Machine (as shown in descriptive complexity theory {{cite:747745a982797317a7acab77c21b247540ab832a}}, {{cite:0337bd8ba86be77b2cda3973499f60103cd366fc}}, {{cite:3d342ddc3127521c16a9ddbd403a68793ecbe2e9}}, {{cite:81d25b9dbc9cf66ec1187f6e7a4190c0d0ce30c5}}). This is the key point of the main result in {{cite:40baf6ff4f0f28300a5708c8b547f54f782c8963}} (for well-founded sets) and in {{cite:403f51932f80590405acc86eafd1e080f1573857}}, {{cite:e11d47cf180b2086db327243e644b86ef5dfcb8a}}, {{cite:146c1f0d74b2fe28665a4a064cd91dc3896bf03b}} (for hypersets) on the expressive power of {{formula:828c19ce-8791-419f-8596-4cba33b40874}} coinciding with polynomial time computability over (hyper)sets. (We omit precise formulation which is more subtle in the case of hypersets having labelled elements; see {{cite:40baf6ff4f0f28300a5708c8b547f54f782c8963}}, {{cite:e11d47cf180b2086db327243e644b86ef5dfcb8a}}). Let us consider the set query declaration StrictLinOrder_on_TC(set z) (and other associated declarations) which can be found in Appendix REFIt is based on formula (22) and Theorem 2 in {{cite:146c1f0d74b2fe28665a4a064cd91dc3896bf03b}}. We leave this for the reader to realise how this query below is related with this formula and"	0.9
